pincode,district,state,severity,Criticality_Index
244001,MORADABAD,UTTAR PRADESH,Extreme,100.0
110059,WEST,DELHI,Extreme,80.09
283203,FIROZABAD,UTTAR PRADESH,Extreme,77.32
247001,SAHARANPUR,UTTAR PRADESH,Extreme,72.99
110094,NORTH EAST,DELHI,Extreme,72.47
202001,ALIGARH,UTTAR PRADESH,Extreme,67.91
110086,NORTH WEST,DELHI,Extreme,65.82
244901,RAMPUR,UTTAR PRADESH,Extreme,65.62
421302,THANE,MAHARASHTRA,Extreme,58.7
242001,SHAHJAHANPUR,UTTAR PRADESH,Extreme,58.04
143001,AMRITSAR,PUNJAB,Extreme,56.68
132103,PANIPAT,HARYANA,Extreme,55.73
110062,SOUTH,DELHI,Extreme,49.43
457001,RATLAM,MADHYA PRADESH,Extreme,48.21
262122,PILIBHIT,UTTAR PRADESH,Extreme,47.35
110041,WEST,DELHI,Extreme,47.08
110044,SOUTH,DELHI,Extreme,46.92
250002,MEERUT,UTTAR PRADESH,Extreme,46.16
423203,NASHIK,MAHARASHTRA,Extreme,45.23
451666,BARWANI,MADHYA PRADESH,Extreme,45.17
110092,EAST,DELHI,Extreme,44.9
395010,SURAT,GUJARAT,Extreme,44.64
121004,FARIDABAD,HARYANA,Extreme,44.47
394210,SURAT,GUJARAT,Extreme,44.17
431001,AURANGABAD,MAHARASHTRA,Extreme,43.15
201102,GHAZIABAD,UTTAR PRADESH,Extreme,42.03
110042,NORTH,DELHI,Extreme,40.69
400612,THANE,MAHARASHTRA,Extreme,40.43
262001,PILIBHIT,UTTAR PRADESH,Extreme,40.02
302012,JAIPUR,RAJASTHAN,Extreme,37.69
450331,BURHANPUR,MADHYA PRADESH,Extreme,37.38
486886,SINGRAULI,MADHYA PRADESH,Extreme,37.0
421301,THANE,MAHARASHTRA,Extreme,36.94
855101,KISHANGANJ,BIHAR,Extreme,36.72
486661,SIDHI,MADHYA PRADESH,Extreme,36.49
482001,JABALPUR,MADHYA PRADESH,Extreme,35.99
491001,DURG,CHHATTISGARH,Extreme,35.91
476001,MORENA,MADHYA PRADESH,Extreme,35.82
248001,DEHRADUN,UTTARAKHAND,Extreme,35.8
494226,KONDAGAON,CHHATTISGARH,Extreme,35.7
451551,BARWANI,MADHYA PRADESH,Extreme,35.65
493558,MAHASAMUND,CHHATTISGARH,Extreme,35.64
201001,GHAZIABAD,UTTAR PRADESH,Extreme,35.46
226003,LUCKNOW,UTTAR PRADESH,Extreme,35.35
110084,CENTRAL,DELHI,Extreme,35.22
201301,GAUTAM BUDDHA NAGAR,UTTAR PRADESH,Extreme,34.69
495001,BILASPUR,CHHATTISGARH,Extreme,34.12
491995,KABIRDHAM,CHHATTISGARH,Extreme,34.04
203001,BULANDSHAHR,UTTAR PRADESH,Extreme,33.79
493445,MAHASAMUND,CHHATTISGARH,Extreme,33.68
110085,NORTH WEST,DELHI,Extreme,33.57
147001,PATIALA,PUNJAB,Extreme,33.07
250001,MEERUT,UTTAR PRADESH,Extreme,32.73
431122,BEED,MAHARASHTRA,Extreme,32.11
251001,MUZAFFARNAGAR,UTTAR PRADESH,Extreme,32.09
110033,NORTH,DELHI,Extreme,31.89
110091,EAST,DELHI,Extreme,31.77
263139,NAINITAL,UTTARAKHAND,Extreme,31.48
282001,AGRA,UTTAR PRADESH,Extreme,31.45
473001,GUNA,MADHYA PRADESH,Extreme,31.37
395006,SURAT,GUJARAT,Extreme,31.35
854315,PURNIA,BIHAR,Extreme,31.1
401107,THANE,MAHARASHTRA,Extreme,30.97
209801,UNNAO,UTTAR PRADESH,Extreme,30.96
455001,DEWAS,MADHYA PRADESH,Extreme,30.96
492001,RAIPUR,CHHATTISGARH,Extreme,30.31
125001,HISAR,HARYANA,Extreme,30.2
491441,RAJNANDGAON,CHHATTISGARH,Extreme,30.05
243601,BUDAUN,UTTAR PRADESH,Extreme,29.93
334001,BIKANER,RAJASTHAN,Extreme,29.92
110053,NORTH EAST,DELHI,Extreme,29.64
452001,INDORE,MADHYA PRADESH,Extreme,29.61
491335,BEMETARA,CHHATTISGARH,Extreme,29.6
122001,GURUGRAM,HARYANA,Extreme,29.53
413512,LATUR,MAHARASHTRA,Extreme,29.42
483501,KATNI,MADHYA PRADESH,Extreme,29.41
274304,KUSHI NAGAR,UTTAR PRADESH,Extreme,29.31
246701,BIJNOR,UTTAR PRADESH,Extreme,29.14
231001,MIRZAPUR,UTTAR PRADESH,Extreme,28.94
493449,MAHASAMUND,CHHATTISGARH,Extreme,28.94
301001,ALWAR,RAJASTHAN,Extreme,28.94
342001,JODHPUR,RAJASTHAN,Extreme,28.54
243001,BAREILLY,UTTAR PRADESH,Extreme,28.52
395004,SURAT,GUJARAT,Extreme,28.48
493118,BALODA BAZAR,CHHATTISGARH,Extreme,28.48
208001,KANPUR NAGAR,UTTAR PRADESH,Extreme,28.44
462001,BHOPAL,MADHYA PRADESH,Extreme,28.23
473551,SHIVPURI,MADHYA PRADESH,Extreme,27.94
125055,SIRSA,HARYANA,Extreme,27.94
110043,WEST,DELHI,Extreme,27.79
122508,NUH,HARYANA,Extreme,27.62
241001,HARDOI,UTTAR PRADESH,Extreme,27.34
245101,HAPUR,UTTAR PRADESH,Extreme,26.54
474001,GWALIOR,MADHYA PRADESH,Extreme,26.5
843302,SITAMARHI,BIHAR,Extreme,26.26
305001,AJMER,RAJASTHAN,Extreme,26.18
136027,KAITHAL,HARYANA,Extreme,26.12
110096,EAST,DELHI,Extreme,25.84
110045,SOUTH WEST,DELHI,Extreme,25.8
497001,SURGUJA,CHHATTISGARH,Extreme,25.73
491559,KABIRDHAM,CHHATTISGARH,Extreme,25.52
132001,KARNAL,HARYANA,Extreme,25.5
495334,MUNGELI,CHHATTISGARH,Extreme,25.35
124001,ROHTAK,HARYANA,Extreme,25.1
121001,FARIDABAD,HARYANA,Extreme,25.0
244713,UDAM SINGH NAGAR,UTTARAKHAND,Extreme,24.77
244221,AMROHA,UTTAR PRADESH,Extreme,24.64
495551,BILASPUR,CHHATTISGARH,Extreme,24.63
422003,NASHIK,MAHARASHTRA,Extreme,24.62
110093,NORTH EAST,DELHI,Extreme,24.51
855113,KATIHAR,BIHAR,Extreme,24.36
431203,JALNA,MAHARASHTRA,Extreme,24.26
854318,ARARIA,BIHAR,Extreme,23.79
262201,PILIBHIT,UTTAR PRADESH,Extreme,23.59
452010,INDORE,MADHYA PRADESH,Extreme,23.56
400043,MUMBAI SUBURBAN,MAHARASHTRA,Extreme,23.46
431712,NANDED,MAHARASHTRA,Extreme,23.24
494001,RAIPUR,CHHATTISGARH,Extreme,23.18
421306,THANE,MAHARASHTRA,Extreme,22.97
457661,JHABUA,MADHYA PRADESH,Extreme,22.92
243503,BAREILLY,UTTAR PRADESH,Extreme,22.77
732125,MALDAH,WEST BENGAL,Extreme,22.75
151001,BATHINDA,PUNJAB,Extreme,22.5
845438,PASHCHIM CHAMPARAN,BIHAR,Extreme,22.48
855107,KISHANGANJ,BIHAR,Extreme,22.47
733202,DINAJPUR UTTAR,WEST BENGAL,Extreme,22.24
431715,NANDED,MAHARASHTRA,Extreme,22.22
425001,JALGAON,MAHARASHTRA,Extreme,22.18
341001,NAGAUR,RAJASTHAN,Extreme,22.17
121102,PALWAL,HARYANA,Extreme,21.98
445204,YAVATMAL,MAHARASHTRA,Extreme,21.93
221001,VARANASI,UTTAR PRADESH,Extreme,21.92
431513,HINGOLI,MAHARASHTRA,Extreme,21.88
431401,PARBHANI,MAHARASHTRA,Extreme,21.83
131001,SONIPAT,HARYANA,Extreme,21.82
454001,DHAR,MADHYA PRADESH,Extreme,21.75
495115,MUNGELI,CHHATTISGARH,Extreme,21.72
854317,KATIHAR,BIHAR,Extreme,21.7
261201,,,Extreme,21.64
413304,SOLAPUR,MAHARASHTRA,Extreme,21.63
456006,UJJAIN,MADHYA PRADESH,Extreme,21.56
444001,AKOLA,MAHARASHTRA,Extreme,21.48
495668,JANJGIR-CHAMPA,CHHATTISGARH,Extreme,21.12
246725,BIJNOR,UTTAR PRADESH,Extreme,21.06
480001,CHHINDWARA,MADHYA PRADESH,Extreme,21.01
493773,DHAMTARI,CHHATTISGARH,Extreme,20.97
452016,INDORE,MADHYA PRADESH,Extreme,20.84
454446,DHAR,MADHYA PRADESH,Extreme,20.79
854311,ARARIA,BIHAR,Extreme,20.77
261001,SITAPUR,UTTAR PRADESH,Extreme,20.65
110018,WEST,DELHI,Extreme,20.53
123401,REWARI,HARYANA,Extreme,20.43
425412,NANDURBAR,MAHARASHTRA,Extreme,20.41
143505,GURDASPUR,PUNJAB,Extreme,20.4
243201,BAREILLY,UTTAR PRADESH,Extreme,20.39
262804,KHERI,UTTAR PRADESH,Extreme,20.19
141008,LUDHIANA,PUNJAB,Extreme,20.16
495445,KORBA,CHHATTISGARH,Extreme,20.09
247776,SHAMLI,UTTAR PRADESH,Extreme,19.93
410206,RAIGAD,MAHARASHTRA,Extreme,19.89
244924,RAMPUR,UTTAR PRADESH,Extreme,19.71
110034,NORTH WEST,DELHI,Extreme,19.69
477001,BHIND,MADHYA PRADESH,Extreme,19.66
470880,DAMOH,MADHYA PRADESH,Extreme,19.54
244302,SAMBHAL,UTTAR PRADESH,Extreme,19.5
476337,SHEOPUR,MADHYA PRADESH,Extreme,19.48
496001,RAIGARH,CHHATTISGARH,Extreme,19.45
733207,DINAJPUR UTTAR,WEST BENGAL,Extreme,19.43
442001,WARDHA,MAHARASHTRA,Extreme,19.14
470661,DAMOH,MADHYA PRADESH,Extreme,19.11
246762,BIJNOR,UTTAR PRADESH,Extreme,19.08
464228,VIDISHA,MADHYA PRADESH,Extreme,18.98
262802,KHERI,UTTAR PRADESH,Extreme,18.97
304001,TONK,RAJASTHAN,Extreme,18.97
306401,PALI,RAJASTHAN,Extreme,18.95
360003,MORBI,GUJARAT,Extreme,18.94
464001,VIDISHA,MADHYA PRADESH,Extreme,18.93
207001,ETAH,UTTAR PRADESH,Extreme,18.92
475661,DATIA,MADHYA PRADESH,Extreme,18.86
284403,LALITPUR,UTTAR PRADESH,Extreme,18.84
494661,,,Extreme,18.79
413517,LATUR,MAHARASHTRA,Extreme,18.7
500053,HYDERABAD,TELANGANA,Extreme,18.59
271604,BALRAMPUR,UTTAR PRADESH,Extreme,18.55
262308,,,Extreme,18.45
485001,SATNA,MADHYA PRADESH,Extreme,18.4
203207,GAUTAM BUDDHA NAGAR,UTTAR PRADESH,Extreme,18.36
497101,SURGUJA,CHHATTISGARH,Extreme,18.33
210001,BANDA,UTTAR PRADESH,Extreme,18.3
246733,BIJNOR,UTTAR PRADESH,Extreme,18.28
201009,GHAZIABAD,UTTAR PRADESH,Extreme,18.25
472001,TIKAMGARH,MADHYA PRADESH,Extreme,18.14
833201,WEST SINGHBHUM,JHARKHAND,Extreme,18.13
424101,JALGAON,MAHARASHTRA,Extreme,18.1
782124,NAGAON,ASSAM,Extreme,18.06
212217,KAUSHAMBI,UTTAR PRADESH,Extreme,18.02
416416,SANGLI,MAHARASHTRA,Extreme,17.94
135001,YAMUNANAGAR,HARYANA,Extreme,17.89
476229,MORENA,MADHYA PRADESH,Extreme,17.86
247774,SHAMLI,UTTAR PRADESH,Extreme,17.74
